Alajärvi Möksy;101533;3314;2787;63.09;24.26;171;Sääasemat;1996
Asikkala Pulkkilanharju;101185;1434;2727;61.27;25.52;79;Sääasemat;1991
Enontekiö Kilpisjärvi kyläkeskus;102016;9003;2801;69.05;20.79;480;Sääasemat;1983
Enontekiö Kilpisjärvi Saana;102017;9004;2701;69.04;20.85;1002;Sääasemat;1991
Enontekiö lentoasema;101976;8208;2802;68.36;23.43;308;Sääasemat;1999
Enontekiö Näkkälä;102019;9201;2726;68.6;23.58;374;Sääasemat;1960
Espoo Nuuksio;852678;344;2986;60.29;24.57;90;Sääasemat;2014
Espoo Tapiola;874863;342;2985;60.18;24.79;6;Sääasemat;2013
Haapavesi Mustikkamäki;101695;4402;2797;64.14;25.42;112;Sääasemat;1951
Hailuoto Keskikylä;101776;5301;2874;65.02;24.73;7;Sääasemat;1950
Hailuoto Marjaniemi;101784;5310;2873;65.04;24.56;7;Sääasemat;1974
Halsua Kanala Purola;101528;3309;2725;63.45;24.44;153;Sääasemat;1958
Hammarland Märket;100919;14;2993;60.3;19.13;3;Sääasemat;1977
Hanko Russarö;100932;101;2982;59.77;22.95;5;Sääasemat;1881
Hanko Tulliniemi;100946;115;2746;59.81;22.91;10;Sääasemat;1990
Hanko Tvärminne;100953;202;2750;59.84;23.25;3;Sääasemat;1962
Hattula Lepaa;101151;1323;2704;61.11;24.32;87;Sääasemat;2006
Heinola Asemantaus;101196;1506;2768;61.2;26.05;92;Sääasemat;1908
Helsinki Harmaja;100996;330;2795;60.11;24.98;6;Sääasemat;1989
Helsinki Helsingin majakka;101003;337;2989;59.95;24.93;0;Sääasemat;2003
Helsinki Helsinki-Malmi lentoasema;101009;401;5105;60.25;25.05;15;Sääasemat;1937
Helsinki Kaisaniemi;100971;304;2978;60.18;24.94;4;Sääasemat;1844
Helsinki Kumpula;101004;339;2998;60.2;24.96;24;Sääasemat;2005
Helsinki Vuosaari satama;151028;411;5720;60.21;25.2;2;Sääasemat;2012
Hyvinkää Hyvinkäänkylä;101130;1302;2829;60.6;24.8;86;Sääasemat;1930
Hämeenlinna Katinen;101150;1322;2754;61;24.49;87;Sääasemat;2001
Hämeenlinna Lammi Evo;101189;1438;2713;61.22;25.13;134;Sääasemat;2005
Hämeenlinna Lammi Pappila;101154;1403;2767;61.05;25.04;125;Sääasemat;1963
Ilomantsi Mekrijärvi;101651;3919;2939;62.77;30.98;155;Sääasemat;1999
Ilomantsi Pötsönvaara;101649;3917;2766;63.14;31.04;235;Sääasemat;1997
Inari Angeli Lintupuoliselkä;102026;9405;2857;68.9;25.74;285;Sääasemat;2008
Inari Ivalo lentoasema;102033;9601;2807;68.61;27.42;140;Sääasemat;1957
Inari Kaamanen;102047;9616;2702;69.14;27.27;156;Sääasemat;2008
Inari Kirakkajärvi;102055;9708;2858;69.58;28.89;106;Sääasemat;2009
Inari Nellim;102052;9705;2835;68.85;28.3;121;Sääasemat;1990
Inari Rajajooseppi;102009;8704;2818;68.48;28.3;253;Sääasemat;1992
Inari Saariselkä Kaunispää;102006;8607;2817;68.43;27.44;437;Sääasemat;1995
Inari Saariselkä matkailukeskus;102005;8606;2722;68.42;27.41;302;Sääasemat;1976
Inari Seitalaassa;129963;9617;2888;69.05;27.76;120;Sääasemat;2011
Inari Väylä;102042;9611;2827;69.07;27.49;123;Sääasemat;1990
Inkoo Bågaskär;100969;302;2984;59.93;24.01;12;Sääasemat;1955
Joensuu Linnunlahti;101632;3825;2928;62.6;29.72;81;Sääasemat;2008
Jokioinen Jokioisten observatorio;101104;1201;2963;60.81;23.5;104;Sääasemat;1957
Jomala Jomalaby;100917;11;2741;60.18;19.99;11;Sääasemat;1971
Jomala Maarianhamina lentoasema;100907;1;2970;60.12;19.9;5;Sääasemat;1950
Joutsa Leivonmäki Savenaho;101367;2501;2771;61.88;26.09;146;Sääasemat;1932
Juuka Niemelä;101609;3802;2791;63.23;29.23;115;Sääasemat;1914
Juupajoki Hyytiälä;101317;2303;2770;61.85;24.29;153;Sääasemat;1956
Juva Partala;101418;2622;2736;61.89;27.89;110;Sääasemat;1992
Jyväskylä lentoasema;101339;2401;2935;62.4;25.67;139;Sääasemat;1945
Jämsä Halli lentoasema;101315;2301;2945;61.86;24.8;143;Sääasemat;1964
Jämsä Halli Lentoasemantie;101338;2324;2946;61.86;24.81;144;Sääasemat;2008
Kaarina Yltöinen;100934;103;2828;60.39;22.55;6;Sääasemat;1927
Kajaani lentoasema;101725;4601;2897;64.28;27.67;132;Sääasemat;1956
Kajaani Petäisenniska;126736;4620;2883;64.22;27.75;160;Sääasemat;2010
Kalajoki Ulkokalla;101673;4212;2907;64.33;23.45;3;Sääasemat;1977
Kankaanpää Niinisalo lentokenttä;101291;2123;2753;61.84;22.46;122;Sääasemat;1998
Karvia Alkkia;101272;2103;2708;62.18;22.8;161;Sääasemat;1966
Kaskinen Sälgrund;101256;2002;2931;62.33;21.19;5;Sääasemat;1959
Kauhajoki Kuja-Kokko;101289;2121;2769;62.41;22.18;93;Sääasemat;1986
Kauhava lentokenttä;101503;3201;2913;63.12;23.04;42;Sääasemat;1931
Kemi Ajos;101846;6307;2862;65.67;24.52;2;Sääasemat;1973
Kemi I majakka;101783;5309;2863;65.39;24.1;25;Sääasemat;1978
Kemi Kemi-Tornio lentoasema;101840;6301;2864;65.78;24.58;10;Sääasemat;1945
Kemijärvi lentokenttä;101950;7607;2814;66.72;27.16;208;Sääasemat;2006
Kemiönsaari Kemiö;100951;120;2906;60.17;22.76;12;Sääasemat;2009
Kemiönsaari Vänö;100945;114;2743;59.87;22.19;10;Sääasemat;1990
Kirkkonummi Mäkiluoto;100997;331;2794;59.92;24.35;2;Sääasemat;1989
Kittilä Kenttärova;101987;8312;2824;67.99;24.24;347;Sääasemat;2002
Kittilä kk;101990;8315;2860;67.65;24.9;181;Sääasemat;2009
Kittilä lentoasema;101986;8311;2720;67.69;24.85;193;Sääasemat;1999
Kittilä Lompolonvuoma;778135;8303;2764;68;24.21;270;Sääasemat;2013
Kittilä Matorova;101985;8310;2882;68;24.24;340;Sääasemat;1995
Kittilä Pokka;101994;8404;2717;68.17;25.78;275;Sääasemat;1971
Kokemäki Tulkkila;101103;1140;2937;61.25;22.35;38;Sääasemat;2010
Kokkola Hollihaka;101675;4214;2852;63.84;23.12;6;Sääasemat;2007
Kokkola Tankar;101661;4109;2721;63.95;22.84;5;Sääasemat;1996
Korsnäs Bredskäret;101479;3018;2780;62.93;21.19;1;Sääasemat;1991
Kotka Haapasaari;101042;601;2967;60.29;27.19;4;Sääasemat;1997
Kotka Rankki;101030;501;2976;60.38;26.96;11;Sääasemat;1933
Kouvola Anjala;101194;1504;2830;60.7;26.81;33;Sääasemat;1941
Kouvola Utti lentoasema;101191;1501;2966;60.9;26.95;102;Sääasemat;1944
Kouvola Utti Lentoportintie;101219;1529;2956;60.89;26.93;99;Sääasemat;2008
Kristiinankaupunki Majakka;101268;2014;2752;62.2;21.17;0;Sääasemat;1997
Kruunupyy Kokkola-Pietarsaari lentoasema;101662;4201;2903;63.72;23.14;26;Sääasemat;1960
Kuhmo Kalliojoki;101773;4901;2799;64.3;30.17;197;Sääasemat;1997
Kumlinge kirkonkylä;100928;23;2790;60.26;20.75;23;Sääasemat;2000
Kuopio Maaninka;101572;3603;2788;63.14;27.31;90;Sääasemat;1930
Kuopio Ritoniemi;101580;3611;2732;62.8;27.9;86;Sääasemat;1980
Kuopio Savilahti;101586;3617;2955;62.89;27.63;87;Sääasemat;2005
Kustavi Isokari;101059;1016;2964;60.72;21.03;5;Sääasemat;1974
Kuusamo Kiutaköngäs;101887;6802;2811;66.37;29.31;165;Sääasemat;1966
Kuusamo lentoasema;101886;6801;2869;65.99;29.23;264;Sääasemat;1909
Kuusamo Oulanka;101899;6814;2749;66.32;29.4;298;Sääasemat;1989
Kuusamo Ruka Talvijärvi;806428;6817;2760;66.17;29.14;305;Sääasemat;2013
Kuusamo Rukatunturi;101897;6812;2868;66.17;29.15;500;Sääasemat;1990
Kökar Bogskär;100921;16;2979;59.51;20.36;4;Sääasemat;1982
Lahti Laune;101152;1401;2965;60.96;25.63;78;Sääasemat;1961
Lappeenranta Hiekkapakka;101252;1716;2919;61.2;28.47;77;Sääasemat;2009
Lappeenranta Konnunsuo;101246;1710;2733;61.04;28.56;46;Sääasemat;1991
Lappeenranta lentoasema;101237;1701;2958;61.04;28.15;105;Sääasemat;1950
Lappeenranta Lepola;101247;1711;2959;61.06;28.21;103;Sääasemat;1995
Lemland Nyhamn;100909;3;2980;59.96;19.95;8;Sääasemat;1958
Lieksa Lampela;101636;3904;2796;63.32;30.05;98;Sääasemat;1946
Liperi Joensuu lentoasema;101608;3801;2929;62.66;29.61;118;Sääasemat;1955
Liperi Tuiskavanluoto;101628;3821;2793;62.55;29.67;78;Sääasemat;1997
Lohja Porla;100974;307;2706;60.24;24.05;37;Sääasemat;1949
Loviisa Orrengrund;101039;510;2992;60.27;26.44;5;Sääasemat;1974
Luhanka Judinsalo;101362;2426;2765;61.7;25.51;80;Sääasemat;1990
Lumparland Långnäs satama;151048;12;2724;60.12;20.3;10;Sääasemat;2012
Maalahti Strömmingsbådan;101481;3020;2781;62.98;20.74;2;Sääasemat;1997
Maarianhamina Länsisatama;151029;26;2997;60.09;19.93;2;Sääasemat;2012
Mikkeli lentoasema;101398;2602;2947;61.69;27.2;99;Sääasemat;1959
Multia Karhila;101536;3317;2927;62.51;24.81;227;Sääasemat;2008
Muonio Alamuonio;101969;8201;2823;67.96;23.68;236;Sääasemat;1946
Muonio Laukukero;101982;8307;2820;68.06;24.03;760;Sääasemat;1996
Muonio Sammaltunturi;101983;8308;2821;67.97;24.12;565;Sääasemat;1991
Mustasaari Valassaaret;101464;3003;2910;63.44;21.07;5;Sääasemat;1895
Mäntsälä Hirvihaara;103794;1440;2774;60.63;25.19;83;Sääasemat;2015
Nurmijärvi geofysiikan observatorio;101149;1321;2983;60.51;24.65;111;Sääasemat;1952
Oulu lentoasema;101786;5401;2875;64.93;25.37;11;Sääasemat;1953
Oulu Oulunsalo Pellonpää;101799;5414;2851;64.94;25.37;10;Sääasemat;2007
Oulu Vihreäsaari satama;101794;5409;2876;65.01;25.39;3;Sääasemat;1996
Parainen Fagerholm;100924;19;2950;60.11;21.7;3;Sääasemat;1989
Parikkala Koitsanlahti;101254;1802;2734;61.44;29.46;74;Sääasemat;1991
Pelkosenniemi Pyhätunturi;101958;7708;2705;67.02;27.22;491;Sääasemat;1995
Pello kk Museotie;101914;7307;2844;66.77;23.96;85;Sääasemat;1970
Pietarsaari Kallan;101660;4108;2920;63.75;22.52;2;Sääasemat;1995
Pirkkala Tampere-Pirkkala lentoasema;101118;1215;2944;61.42;23.62;112;Sääasemat;1979
Pori lentoasema;101044;1001;2952;61.47;21.79;12;Sääasemat;1945
Pori rautatieasema;101064;1021;2926;61.48;21.78;9;Sääasemat;2008
Pori Tahkoluoto satama;101267;2013;2751;61.63;21.38;3;Sääasemat;1996
Porvoo Emäsalo;101023;417;2991;60.2;25.63;20;Sääasemat;1974
Porvoo Harabacka;101028;422;2759;60.39;25.61;22;Sääasemat;2006
Porvoo Kalbådagrund;101022;416;2987;59.99;25.6;0;Sääasemat;1977
Porvoo Kilpilahti satama;100683;424;2994;60.3;25.55;2;Sääasemat;2014
Pudasjärvi lentokenttä;101805;5507;2866;65.4;26.96;120;Sääasemat;1999
Puolanka Paljakka;101831;5716;2859;64.66;28.06;341;Sääasemat;2009
Puumala kk Urheilukenttä;150168;2708;2718;61.52;28.18;98;Sääasemat;2012
Pyhäjärvi Ojakylä;101705;4412;2738;63.74;25.71;152;Sääasemat;1990
Raahe Lapaluoto satama;101785;5311;2872;64.67;24.41;2;Sääasemat;1990
Raahe Nahkiainen;101775;5201;2800;64.61;23.9;0;Sääasemat;1997
Raasepori Jussarö;100965;215;2757;59.82;23.57;17;Sääasemat;1990
Rantasalmi Rukkasluoto;101436;2716;2772;62.06;28.57;79;Sääasemat;1997
Ranua lentokenttä;101873;6514;2881;65.98;26.37;161;Sääasemat;2008
Rauma Kylmäpihlaja;101061;1018;2761;61.14;21.3;4;Sääasemat;1990
Rautavaara Ylä-Luosta;101603;3716;2789;63.38;28.66;166;Sääasemat;1976
Rovaniemi Apukka;101933;7502;2813;66.58;26.01;106;Sääasemat;1939
Rovaniemi lentoasema;101920;7401;2845;66.56;25.82;193;Sääasemat;1951
Rovaniemi rautatieasema;101928;7409;2847;66.5;25.71;85;Sääasemat;1997
Salla kk Myllytie;101959;7709;2849;66.83;28.67;215;Sääasemat;1999
Salla Naruska;101966;7804;2745;67.16;29.18;213;Sääasemat;1999
Salla Värriötunturi;102012;8803;2819;67.75;29.61;360;Sääasemat;1971
Salo Kiikala lentokenttä;100967;217;2777;60.46;23.65;117;Sääasemat;2002
Salo Kärkkä;100955;205;2756;60.37;23.11;2;Sääasemat;1936
Savonlinna lentoasema;101430;2710;2948;61.95;28.93;93;Sääasemat;1974
Savonlinna Punkaharju Laukansaari;101441;2801;2778;61.8;29.32;78;Sääasemat;1905
Savukoski kk;101952;7702;2815;67.29;28.18;180;Sääasemat;1963
Seinäjoki Pelmaa;101486;3101;2833;62.94;22.49;26;Sääasemat;1927
Siikajoki Revonlahti;101787;5402;2803;64.68;25.09;48;Sääasemat;1904
Siilinjärvi Kuopio lentoasema;101570;3601;2917;63.01;27.8;96;Sääasemat;1945
Sipoo Eestiluoto;101029;423;2930;60.12;25.22;13;Sääasemat;2008
Sodankylä Lapin ilmatieteellinen tutkimuskeskus;101932;7501;2836;67.37;26.63;179;Sääasemat;1891
Sodankylä Lokka;102000;8601;2719;67.82;27.75;240;Sääasemat;1958
Sodankylä Vuotso;102001;8602;2816;68.08;27.19;248;Sääasemat;1958
Somero Salkola;101128;1227;2949;60.65;23.81;142;Sääasemat;2010
Sotkamo Kuolaniemi;101756;4714;2739;64.11;28.34;161;Sääasemat;1989
Suomussalmi Pesiö;101826;5711;2889;64.93;28.75;222;Sääasemat;1981
Taivalkoski kk Urheilutie;101885;6707;2804;65.57;28.22;197;Sääasemat;2002
Tampere Härmälä;101124;1222;2763;61.47;23.75;85;Sääasemat;1997
Tampere Siilinkari;101311;2219;2943;61.52;23.75;98;Sääasemat;1989
Tampere Tampella;151049;2223;2744;61.5;23.76;92;Sääasemat;2012
Tohmajärvi Kemie;101459;2902;2832;62.24;30.35;90;Sääasemat;1926
Toholampi Laitala;101689;4314;2737;63.82;24.16;83;Sääasemat;1988
Tornio Torppi;101851;6312;2880;65.85;24.17;8;Sääasemat;2008
Turku Artukainen;100949;118;2773;60.45;22.18;8;Sääasemat;2003
Turku lentoasema;101065;1101;2972;60.52;22.28;45;Sääasemat;1955
Turku Rajakari;100947;116;2747;60.38;22.1;4;Sääasemat;1991
Utsjoki Kevo;102035;9603;2805;69.76;27.01;107;Sääasemat;1962
Utsjoki Kevo Kevojärvi;126737;9618;2890;69.76;27.01;76;Sääasemat;2010
Utsjoki Nuorgam;102036;9604;2825;70.08;27.9;22;Sääasemat;1929
Vaala Pelso;101800;5502;2714;64.5;26.42;114;Sääasemat;1944
Vaasa Klemettilä;101485;3024;2957;63.1;21.64;7;Sääasemat;2010
Vaasa lentoasema;101462;3001;2911;63.06;21.75;6;Sääasemat;1946
Valtimo kk;101743;4701;2798;63.67;28.83;115;Sääasemat;1969
Vantaa Helsinki-Vantaan lentoasema;100968;301;2974;60.33;24.96;51;Sääasemat;1952
Varkaus Kosulanniemi;101421;2625;2850;62.32;27.91;83;Sääasemat;2007
Vesanto Sonkari;101555;3502;2710;62.92;26.42;120;Sääasemat;1908
Vieremä Kaarakkala;101726;4602;2834;63.84;27.22;206;Sääasemat;1937
Vihti Maasoja;100976;309;2758;60.42;24.4;42;Sääasemat;1939
Viitasaari Haapaniemi;101537;3401;2915;63.08;25.86;130;Sääasemat;1969
Virolahti Koivuniemi;101231;1612;2831;60.53;27.67;5;Sääasemat;1976
Virrat Äijänneva;101310;2218;2735;62.33;23.54;138;Sääasemat;1986
Ylitornio Meltosjärvi;101908;7301;2812;66.53;24.65;93;Sääasemat;1937
Ylivieska lentokenttä;101690;4315;2755;64.05;24.72;76;Sääasemat;2000
Ähtäri Myllymäki;101520;3301;2924;62.53;24.22;159;Sääasemat;1959
